KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
a4=p11+p21+p31+n11
[Data]
f 一
nkpy 除暴安良
nkpb 孟尝君
nkpm 孤男寡女
nkbj 孤掌难鸣
nkbq 力量对比
nkbq 那当然
nknf 孙子
nknd 随时随地
nknv 除非己莫为
nknz 建邺区
nknj 驾照号
nkno 防暑降温
nknn 阿里巴巴
nkm 隰
nkms 及时发现
nkmx 及时发布
nkmz 阳线
nkmj 阳台
nkmg 孙女
nkmt 孙媳
nkmi 隰
nkmi 导电性
nkmp 隙缝
nl 费用
nlfj 限幅器
nlft 孟夏
nlfb 子目录
nldk 民用工业
nldm 阻击
nls 阻
nlsr 孟春
nlaf 陪同下
nlax 子网掩码
nlaz 阻挠
nlaj 陪同团
nlak 阻挡
nlag 隔山打牛
nlay 阻抗
nlai 阻拦
nlvt 阻截
nlcd 民用机场
nlca 孟村
nlxk 阻碍
nlzf 孟轲
nlhh 阻止
nljf 阻吓
nlji 隑
nlk 孟
nlka 陡峭的
nllk 巴山蜀水
nllm 孟县
nlgi 孟秋
nltv 阻值
nltx 阿帕奇
nlrk 已见分晓
nlep 民用航空
nlwv 勐腊
nlqt 贺岁片
nlqo 阿罗汉
nlyc 巴山夜雨
nlyj 民用产品
nliq 阻燃
nlio 刀山火海
nloa 费用的
nlov 阻滞
nlog 勐海
nlot 孟州
nloy 孟浪
nlob 孟津
nlpv 阻塞
nlpz 孟连
nlpk 阻遏
nlbt 阻难
nlbq 阻尼
nlbu 孟买
nlbi 隔岸观火
nlbo 障眼法
nln 勐
nlnf 阻隔
nlnf 孟子
nlnc 民用飞机
nlng 阻力
nlng 民用建筑
nlnr 弱肉强食
nlma 险峻的
nlmq 阻绝
nlmi 阻断
ng 力
ngfd 忍气吞声
ngfa 及于
ngfv 改型
ngfv 隆重开幕
ngfx 改天
ngfh 改正
ngfj 哿
ngfl 嗧
ngft 加氢裂化
ngfq 卫生死角
ngfi 延平
ngd 廷
ngdf 力士
ngdd 建筑工地
ngds 羽毛未丰
ngdx 颋
ngdx 頲
ngdh 那种地步
ngdj 延吉
ngdk 建筑业
ngdk 建筑工业
ngdk 建筑师
ngdl 陈年老账
ngdg 力攻
ngdg 建筑物
ngdg 建筑工程
ngdq 改元
ngdy 及物动词
ngdy 卫生城市
ngdo 陈年老酒
ngdo 建筑学
ngdb 建筑群
ngdn 力场
ngdn 建筑队
ngdm 改动
ngdm 盈亏
ngsa 延寿
ngsa 陌生的
ngsa 卫生的
ngsc 卫生棉
ngsx 卫生厅
ngsz 延长
ngsj 卫生员
ngsl 卫生巾
ngsr 羽毛球馆
ngsr 陌生人
ngse 卫生所
ngsy 卫生部
ngsy 卫生站
ngsu 卫生间
ngso 卫生学
ngso 羽毛丰满
ngsb 卫生局
ngsn 卫生院
ngsm 卫生纸
ngad 力持
ngaz 力撼
ngah 改掉
ngak 力撑
ngak 延揽
ngat 异香扑鼻
ngar 力挫
ngar 改扮
ngar 强制执行
ngaq 改换
ngaq 力挽
ngay 强制措施
ngau 延搁
ngai 力拼
ngao 力求
ngam 办手续
ngam 隆重推出
ngv 阡
ngv 阩
ngvd 陲
ngvd 陞
ngvs 及其
ngvv 改革
ngvc 建筑艺术
ngvx 力荐
ngvj 力克
ngvj 呄
ngvk 陹
ngvg 弹簧秤
ngvg 卫气营血
ngve 弹簧钢
ngvw 延期
ngvw 改期
ngvw 孕期
ngvu 弹簧门
ngvm 子午线
ngc 朶
ngcf 建筑模型
ngcv 孕穗期
ngcc 建筑机械
ngcz 盈利模式
ngck 刴
ngcq 及格
ngci 建筑材料
ngci 建筑材料工业局
ngxa 力大
ngxa 力夺
ngxj 卫气不固
ngxl 廷布
ngxg 建筑面积
ngxb 改码
ngz 戤
ngzd 乃至
ngzd 及至
ngzd 延至
ngzs 羽毛球
ngzv 力戒
ngzk 乃东
ngzw 飞毛腿
ngzy 改辙
ngzo 改成
ngh 延
ngha 阼
nghh 延
nghh 蜑
nghj 力战
nghj 力点
nghj 改点
nghq 及此
nghn 郔
ngj 加
ngjf 改口
ngjs 駕
ngjc 架
ngjh 改嘴
ngjj 改回
ngjl 贺
ngjl 賀
ngjg 毠
ngjq 力图
ngjq 鴐
ngji 已知数
ngjp 也知道
ngjp 民告官
ngjp 迦
ngjb 驾
ngjn 乫
ngjm 妿
ngk 尕
ngkf 力量
ngkf 改日
ngkf 盈千累万
ngkd 隀
ngka 及时
ngka 延时
ngkv 及早
ngkr 改小
ngkr 尕
ngkr 陎
ngko 乃是
ngko 飞利浦
ngkp 勰
ngl 鼐
ngla 限制的
nglz 戤
nglk 改则
nglk 盁
nglw 降血脂
ngli 强制性
ngli 限制性
nglo 改用
nglo 延用
nglp 延髓
ngln 力助
ngln 强制力
ngln 限制了
nglm 限制级
nggz 力矩
nggk 盈利
nggl 改制
nggg 延年
nggq 改称
nggq 及物
nggy 改稿
nggn 力气
nggn 及第
nggm 卫生系统
ngta 延川
ngtj 力保
ngtj 力促
ngtk 延伸
ngtk 力偶
ngtg 力作
ngtg 改作
ngtg 改任
ngtt 卫生保健
ngtr 也符合
ngte 改版
ngtu 降气化痰
ngr 改
ngr 办
ngrh 改行
ngrh 力行
ngrk 改得
ngrg 盈余
ngrr 乃父
ngrp 巴黎公社
ngef 延后
ngev 改错
nget 改锥
nger 民生银行
ngeo 及所
ngwc 建筑风格
ngwl 强筋骨
ngqc 子午卯酉
ngqj 改名
ngqk 乃尔
ngqt 卫生条件
ngqe 孤犊触乳
ngqb 力争
ngqn 改色
ngy 及
ngyf 改订
ngyf 力证
ngyd 建筑施工
ngys 力主
ngyj 延误
ngyk 力竭
ngyq 袈
ngyy 建筑设计
ngyu 卫生部门
ngyb 改变
ngyb 改良
ngym 孕育
ngud 改装
ngux 延庆
nguk 民生凋敝
ngul 盈门
nguu 卫生状况
nguo 力度
ngis 延年益寿
ngic 强制性标准
ngiz 延烧
ngik 改判
ngig 改悔
ngig 弓箭手
ngii 改善
ngio 改为
ngo 乃
ngod 盈江
ngos 飞短流长
ngov 盈满
ngol 卫生洁具
ngoo 子午流注
ngoo 乃
ngop 力学
ngob 延津
ngp 边
ngp 辸
ngpf 改写
ngpd 改进
ngpa 改过
ngpx 延宕
ngpg 改造
ngpg 改选
ngpr 改途
ngpu 建筑安装
ngpi 改道
ngpi 力道
ngpb 延迟
ngpb 力避
ngpb 加利福尼亚
ngpn 延边
ngpm 延安
ngb 盈
ngbv 延展
ngbj 力臂
ngbk 异乎寻常
ngbl 改观
ngbl 盈
ngbt 陈秉华
ngby 力尽
ngby 夃
ngbn 力劝
ngn 孕
ngnf 虱子
ngnf 阡陌
ngnf 孕
ngna 阣
ngnh 卫气虚
ngnh 陁
ngnj 力强
ngng 盈盈
ngng 孜孜
ngnr 改办
ngnw 脅
ngnu 卫生防疫
ngno 改了
ngno 力气活
ngnb 改建
ngnn 劦
ngnm 姭
ngm 劜
ngmd 强手如云
ngmv 延续
ngmc 强手如林
ngmc 建筑结构
ngmc 那么样
ngmc 隐私权
ngmc 孔繁森
ngmz 改线
ngmh 那么些
ngml 改组
ngmg 改姓
ngmg 乙种维生素
ngmt 鼐
ngmt 延绵
ngme 延缓
ngmy 卫生统计
ngmp 改编
ngmp 改嫁
ngmb 孕妇
ngmb 限制发展
ngmn 改好
ngmm 卫生组织
ngmm 子系统
nt 费
ntfr 孤身一人
ntdz 费城
ntdh 费工
ntdh 隉
ntdw 阿鼻地狱
nts 隍
ntsa 阶段的
ntsv 附耳
ntsc 隐身术
ntsj 随身听
ntsq 附表
ntsi 阶段性
nta 附
ntav 随身携带
ntaj 费事
ntay 附
ntv 陴
ntvd 弗莱
ntva 陴
ntvq 巴什基尔
ntvo 巴伦支海
ntvp 附带
ntcd 防伪标志
ntcr 召集人
ntcy 防伪标记
ntcp 异体字
ntxc 忍俊不禁
ntxr 附页
ntxw 附有
ntxo 附在
ntzc 降低成本
nth 陮
nthl 阿修罗
nthu 引鬼上门
ntho 附上
ntj 隗
ntjk 孤身只影
ntjk 张仲景
ntjq 附图
ntjo 附中
ntjn 阿什哈巴德
ntk 廹
ntka 费时
ntkz 延伸到
ntkr 附小
ntku 那段时间
ntku 延伸度
ntkm 费电
ntl 费
ntlk 附则
ntli 附赠
ntlo 费用
ntlm 费县
ntgf 巴伐利亚
ntga 张皇失措
ntgj 附和
ntgl 附睾
ntgi 附件炎
ntts 附身
ntta 阿伯拉
nttg 附件
nttt 强身健体
ntrf 附合
ntrd 附会
ntrc 民俗村
ntro 民俗学
ntef 附后
ntez 费钱
ntwn 降低风险
ntq 艴
ntqz 建华区
ntql 费解
ntqn 降低了
ntqn 强化了
ntyf 附言
ntyg 费话
ntyw 附设
ntyy 附议
ntyo 费率
ntyn 附记
ntym 强化训练
ntub 附庸
ntic 费米
ntix 隩
ntil 附着
ntos 降低消耗
ntok 费油
ntoy 附注
ntpk 费神
ntpe 附近
ntpi 附送
ntpi 附逆
ntpm 费心
ntbd 费劲
ntbk 附录
ntbg 附属
ntby 费尽
ntbu 附骥
ntnf 附子
ntnj 附加
ntng 费力
ntny 队伍建设
ntnp 附随
ntmv 孟什维克
ntmj 弗如
ntmm 异位妊娠
nr 办
nrfv 除开
nrfv 队形
nrfv 办刊
nrfx 加拿大
nrfh 坠下
nrfj 队歌
nrfk 险恶
nrfk 除恶
nrfl 陯
nrfq 队列
nrfb 巴拿马
nrd 坠
nrda 防御工事
nrdx 也会有
nrdh 险工
nrde 除垢
nrdq 那会儿
nrdy 险境
nrdi 飞禽走兽
nrdo 险
nrdo 坠地
nrdn 办起
nrdm 除去
nrdm 除却
nrdm 陰
nrsz 队长
nrsz 隂
nrsk 办理
nrsi 办班
nra 队
nrah 除掉
nraj 办事
nrar 忍饥挨饿
nran 办报
nran 加入了
nran 陷入了
nran 引入了
nrvk 除草
nrvw 孟德斯鸠
nrvq 孟德尔
nrvy 建德市
nrvo 坠落
nrcc 除霜
nrcw 坠机
nrci 阶梯
nrci 坠楼
nrco 险要
nrco 防微杜渐
nrcb 除根
nrcb 除权
nrxd 加拿大元
nrxc 办公大楼
nrxx 办厂
nrxg 费希特
nrxb 队友
nrzk 办到
nrzg 队医
nrzt 办公软件
nrzo 办成
nrzp 飞行轨道
nrhj 飞行员
nrhj 飞行器
nrhk 除旧
nrhk 办企业
nrhg 飞行物
nrhq 险些
nrhq 除此
nrhp 陷入歧途
nrjf 除号
nrjd 陷入困境
nrjv 险固
nrjl 队员
nrjr 険
nrjo 除中
nrjn 险别
nrkd 除尘
nrkd 队里
nrks 除非
nrkz 办得到
nrkk 引领时尚
nrkl 除弊
nrkt 那个时候
nrkt 架得住
nrlj 办公用品
nrll 引人瞩目
nrlq 险峰
nrlp 办公用房
nrlm 险峻
nrg 除
nrgc 除
nrgj 险种
nrgk 办复
nrgu 阶乘
nrgi 防御性
nrgi 险乎
nrt 阶
nrtd 队伍
nrtd 坠毁
nrtd 办公自动化
nrts 阶段
nrts 险段
nrta 阶
nrtx 除臭
nrtp 除息
nrra 坠入
nrrj 随行人员
nrrk 办得
nrrg 盈余公积
nrrr 險
nrrw 引人入胜
nrry 办公会议
nrrm 办公
nreb 强人所难
nrem 办妥
nrwk 隃
nrwg 险胜
nrwn 队服
nrqh 除外
nrqj 险象
nrqj 除名
nrqy 除夕
nrqu 亟待解决
nrqb 除皱
nryf 办证
nryz 陷入误区
nryj 队部
nryg 队旗
nryq 办公设备
nryy 随行就市
nrus 防杀病毒
nris 险情
nrix 除烦
nrim 除数
nrod 办法
nrod 除法
nrod 加德满都
nrok 除湿
nrok 引人深思
nrol 引人注目
nrog 坠海
nror 那个人
nroy 引人注意
nrop 办学
nrob 险滩
nrp 阾
nrpd 办完
nrps 除害
nrpv 险遭
nrpj 司令员
nrpt 办公室自动化
nrpy 司令部
nrpi 除灾
nrpp 司令官
nrpn 院领导
nrpm 办案
nrbd 阶层
nrbp 巴拿马运河
nrnf 坠子
nrnl 险阻
nrny 卫分证
nrni 险隘
nrni 陈谷子烂芝麻
nrno 除了
nrno 办了
nrmd 办结
nrmc 办公楼
nrmc 办公椅
nrmx 办公厅
nrmz 办公区
nrmh 办公桌
nrmr 除以
nrmp 办公室
nrmn 办好
nrmn 阶级
nrmn 防御能力
nrmn 隔行如隔山
nrmn 子公司
nrmn 办公费
ne 民航
nefv 弧形
nefq 孤残
nefb 随后又
nedz 孤城
nedq 孤老
nedm 孤魂
nedm 飞针走线
neaj 孤拐
nevv 孤苦
nevj 弧菌
nevi 刁钻古怪
necf 孤本
nexj 弧面
next 孤雁
nexr 己所不欲，勿施于人
nexy 及锋而试
nekx 弧光
nekg 孤星
nels 弹钢琴
nell 孤山
nelw 孤帆
nelq 孤峰
nego 防锈油
nego 防锈漆
nets 孤傲
nets 孤身
netb 孤僻
nerh 孤行
neen 孤舟
newh 孤独
newk 孤胆
neqa 孤儿
neql 孤岛
ney 弧
neyj 孤高
neyi 孤立
neuo 弧度
neub 孤癖
neif 孤灯
neij 孤烟
neik 孤单
nepf 孤寡
neps 张爱玲
nepv 孤寒
nepc 櫽
nepz 孤军
neph 孤寂
neb 阪
nebc 檃
neby 阪
nebp 隠
nebp 隱
neni 阴错阳差
nenn 阨
nemz 弧线
nemj 异彩纷呈
nemg 孤女
nemn 力所能及
nw 阴
nwfv 阴干
nwfx 阴天
nwfj 阴囊
nwfi 阴平
nwdc 巴丹吉林
nwdn 阴功
nwdm 阴魂
nwdm 阴云
nwsm 阴毒
nwaj 阴损
nwar 那几个
nwaw 阴鸷
nwan 阴挺
nwvx 孤胆英雄
nwvk 阴曹
nwvk 阴黄
nwvy 阴蒂
nwvb 阴茎
nwcc 阴森
nwcx 附凤攀龙
nwce 阴霾
nwcy 阴核
nwco 阴雨
nwcn 阴极
nwxd 随风而去
nwxj 阴唇
nwxj 阴面
nwxw 阴郁
nwxp 随风而逝
nwxn 阴历
nwhk 阴虚
nwhg 陈独秀
nwjj 阴器
nwjg 阴跌
nwjq 阴吹
nwks 阴晴
nwkg 阴晦
nwkr 阴界
nwky 阴暗
nwky 阴影
nwko 阴水
nwkm 阴电
nwla 阳胜则热
nwll 阴山
nwgz 阴毛
nwgg 阴笑
nwgw 阴筋
nwgn 阴气
nwgm 阴私
nwrv 阴德
nwrc 防风林
nwrr 阴爻
nwrp 引狼入室
nwwr 阴风
nwwb 阴狠
nwql 阴角
nwqn 阴包
nwyf 阴证
nwyv 阴谋
nwyj 阴部
nwyr 阴文
nwuk 阴间
nwur 阴冷
nwur 阴疮
nwuy 阴凉
nwis 阴精
nwig 阴性
nwir 阴火
nwo 阴
nwof 阴汗
nwok 阴湿
nwoq 阴沟
nwoy 阴液
nwoo 阴
nwop 阴沉
nwpd 弹丸之地
nwpv 阴寒
nwpg 阴户
nwpg 阴宅
nwpi 阴道
nwpb 防风通圣散
nwbb 阴柔
nwbn 阿胶鸡子黄汤
nwnf 阴司
nwnh 阴骘
nwnk 阴阳
nwnr 阴险
nwnw 阴阴
nwny 民脂民膏
nwno 陆九渊
nwmz 阴线
nwmp 阴缩
nq 除外
nqf 隆
nqfa 陷于
nqfv 隐形
nqfx 弥天
nqfh 降下
nqfh 陛下
nqfl 随处可见
nqfg 隆
nqft 孑然一身
nqfw 了然于胸
nqfi 巴尔干半岛
nqdf 隐士
nqdf 陶土
nqdk 際
nqdy 陷坑
nqdp 阿尔都塞
nqdn 隆起
nqdm 隐去
nqsj 降职
nqsl 阿尔泰山
nqsg 险象环生
nqsg 降耗
nqso 隐现
nqav 弥撒
nqav 巴尔扎克
nqaw 巴儿狗
nqau 巴尔的摩
nqan 孤儿院
nqam 改名换姓
nqvz 隐藏
nqvk 隐蔽
nqvw 弥散
nqvy 降薪
nqvi 孢蒴
nqvo 降落
nqvo 陷落
nqvo 降世
nqvp 弥蒙
nqvn 弥勒
nqvn 陶艺
nqvm 陶
nqcc 隆林
nqcq 降格
nqcy 陶醉
nqco 降雨
nqcb 降雪
nqxd 降压
nqxg 降龙
nqxo 陷在
nqxn 陒
nqzd 降至
nqzv 隐匿
nqzx 隆尧
nqzk 降到
nqzp 张氏医通
nqzn 隆盛
nqhk 陥
nqho 力争上游
nqjj 隐患
nqjj 陶器
nqjj 隆回
nqjr 隐喻
nqjy 那句话
nqji 改名为
nqjo 隆中
nqjp 隆恩
nqjn 陶吧
nqk 弥
nqkf 巴尔干
nqkd 降尘
nqks 阿尔泰
nqkj 弦乐器
nqkk 隆昌
nqkg 降临
nqkg 隐晦
nqkg 巴尔特
nqky 加尔文
nqko 降水
nqko 阿尔法
nqkb 弥坚
nqkn 阿鲁巴
nqkn 弦乐队
nqlf 降幅
nqlv 隐瞒
nqlz 了解到
nqll 﨩
nqlg 弦乐四重奏
nqg 降
nqgd 降
nqgs 降生
nqgs 引咎辞职
nqgv 陶罐
nqgk 隆重
nqgk 降香
nqgl 隐血
nqgq 阿鲁科尔沁旗
nqgp 隐秘
nqgn 降气
nqgm 隐私
nqt 陷
nqtd 陷
nqts 隐身
nqts 陷身
nqtv 阿尔卑斯
nqtv 阿尔卑斯山脉
nqtx 降伏
nqtx 隐伏
nqtk 隆鼻
nqtk 隐白
nqtg 阿尔伯特
nqtr 降价
nqtq 降低
nqtq 隆化
nqtp 降息
nqtb 陶俑
nqtb 隐僻
nqrf 弥合
nqra 陷入
nqra 降入
nqrv 隆德
nqrr 陷谷
nqry 隐含
nqel 阿尔金山
nqen 隆乳
nqwd 陷肼
nqwq 隆胸
nqwo 弥月
nqwn 降服
nqq 陛
nqqd 陛
nqqx 陶然
nqqx 隐然
nqqk 陶乐
nqql 降解
nqqg 加尔各答
nqqt 巴比伦
nqqt 階
nqqe 巴比妥
nqqq 力比多
nqqq 阰
nqqy 弥留
nqqy 阿比让
nqqy 阿多尔诺
nqqy 陊
nqqu 隆冬
nqy 阺
nqyd 隐讳
nqyd 隐语
nqya 已久的
nqyj 隐衷
nqyg 降旗
nqyr 陶文
nqyy 除夕夜
nquv 忍冬藤
nqug 隐疾
nquq 陶瓷
nqub 降序
nqub 隐痛
nqum 陶冶
nqis 隐情
nqic 陱
nqix 隐忧
nqig 隐性
nqir 降火
nqiu 了解情况
nqio 降为
nqim 陶塑
nqo 陊
nqof 隆兴
nqok 弥漫
nqok 降温
nqow 民怨沸腾
nqoy 阿多诺
nqou 弥渡
nqoo 隐没
nqpf 力多边形
nqpd 陷进
nqps 陷害
nqps 力争实现
nqph 弥补
nqpe 隐遁
nqpq 隐逸
nqpy 弦外之音
nqpi 降逆
nqpi 陶道
nqpp 隐密
nqpb 隐退
nqpm 隆安
nqpm 孤儿寡母
nqb 隐
nqbv 隐居
nqbp 隐
nqn 孢
nqnf 孢子
nqnf 隆子
nqnd 陷阱
nqns 司务长
nqnz 陷阵
nqnj 费尔巴哈
nqng 阿尔及利亚
nqnq 隐隐
nqnq 隆隆
nqnq 阿尔及尔
nqny 隐忍
nqnp 弥陀
nqnb 阿尔巴尼亚
nqm 隝
nqmf 隖
nqmg 降妖
nqmq 隐约
nqmn 降级
nqmm 巴解组织
ny 防
nyfa 孤立无援
nyfh 忍下
nyfj 弦歌
nyfg 民族政策
nyfg 民族平等
nyfo 民主政治
nyfo 民主与法制
nyd 埅
nydd 建立起来
nyds 阿诗玛
nydz 民族地区
nydz 隔离地区
nydz 建设规划
nydz 防城
nydj 力竭声嘶
nydk 民族工业
nydl 建设项目
nydg 忍者
nydg 建设工程
nydy 民族教育
nydo 防地
nysk 民主党
nyst 民主化
nyse 民族素质
nysq 陪聊
nysu 改变现状
nyso 民主派
nysp 阿谀奉迎
nysb 阿谀奉承
nysm 防毒
nyak 孩提
nyak 建设事业
nyaw 防热
nyaq 民族事务
nyaq 民族事务委员会
nyay 防撞
nyap 防护
nyap 防控
nyap 陪护
nyam 强调指出
nyvf 陪葬
nyvc 民族艺术
nyvx 民族英雄
nyvk 障蔽
nyvg 建言献策
nyvr 民主革命
nyvy 民主协商
nyvo 防范
nyvp 阴谋家
nycx 防震
nyck 防雷
nycg 防霉
nycg 民主权利
nyco 防雨
nyxs 强词夺理
nyxa 忍耐
nyxa 忍辱
nyxk 障碍
nyxg 隡
nyxe 改变面貌
nyxo 陪在
nyxp 民族压迫
nyzd 民族区域自治
nyzr 防区
nyzy 异端邪说
nyzi 民族感情
nyzi 建设成为
nyh 隴
nyhf 防虫
nyhh 防止
nyj 陪
nyjf 刃口
nyja 巴颜喀拉山
nyjj 防患
nyjk 也就是
nyjk 那就是
nyjg 改良品种
nyjp 民主国家
nyjm 民族团结
nyk 障
nyk 隌
nykf 防旱
nykd 防暑
nykd 防尘
nyks 防非
nykv 防暴
nykv 障
nykc 防晒
nykc 也就是要
nykh 民主监督
nykr 阿谀曲从
nyky 也就是说
nyky 那就是说
nyki 随意性
nyko 防水
nyko 民主党派
nyld 防黑
nyla 陪同
nylc 建设目标
nylz 翠峦区
nylk 陪罪
nylr 刃具
nyln 强调了
nygs 民主管理
nyga 民族的
nygv 建设繁荣
nygc 民族村
nygh 民族特点
nygj 民族委员会
nygk 也许是
nygl 防制
nygg 陪笑
nygg 隡
nygt 民族化
nygq 民族和解
nygq 民族特色
nygi 民族利益
nygo 陪我
nygo 民主生活
nygn 忍气
nygm 民族乡
nytd 陪侍
nyts 防身
nytj 民主集中
nytj 民主集中制
nytr 建立健全
nytw 民主作风
nytq 防化
nyty 忍住
nyty 陪住
nytu 民族自决权
nyti 陪伴
nyti 防伪
nyto 民族自治
nyr 孩
nyrd 民主人士
nyrv 隔离带
nyrc 防杀
nyrg 防御
nyrw 忍饥
nyri 也认为
nyrn 隔离障
nyrn 阳离子
nyrn 阴离子
nyeg 防锈
nyer 建设银行
nyep 忍受
nywd 建设者
nywa 建设的
nywa 阬
nywc 民族风格
nywx 建设厅
nywz 建设成
nywr 防风
nywr 民族服饰
nywy 弦脉
nywy 建设部
nywy 民族独立
nywu 民族服装
nywi 建设性
nywo 弦月
nywb 建设局
nyqa 孩儿
nyqk 防备
nyqk 弦乐
nyqt 隮
nyqy 民族解放
nyqy 民族解放运动
nyqy 民族解放阵线
nyqu 忍冬
nyqn 防务
nyya 建议的
nyyv 陪读
nyyc 民意调查
nyyc 巴音郭楞蒙古自治州
nyyh 忍让
nyyk 孩童
nyyg 建章立制
nyyt 改变方向
nyyt 民族文化
nyyt 民族文化宫
nyyy 阴谋诡计
nyyy 民主主义
nyyy 改良主义
nyyy 民族主义
nyyy 民主评议
nyyp 建议案
nyyb 建议书
nyym 阿谀谄媚
nyuf 防病
nyud 防凌
nyuc 民族资本
nyuz 防冻
nyuj 防癌
nyuk 民族问题
nyug 民主决策
nyut 防腐
nyuw 防疫
nyuq 防盗
nyuy 民族资产阶级
nyub 忍痛
nyid 建立起
nyia 建立的
nyix 建立在
nyik 防爆
nyil 陪着
nyil 忍着
nyig 民族关系
nyit 建设单位
nyir 防火
nyie 建立后
nyio 民商法
nyip 民族精神
nyin 建立了
nyim 弦数
nyo 孓
nyod 防污
nyod 阴谋活动
nyov 防潮
nyov 防洪
nyoc 陪酒
nyok 防湿
nyol 防滑
nyol 弦滑
nyog 民主法制
nyoq 巴彦淖尔盟
nyoy 陈词滥调
nyoo 孓
nyoo 卪
nyob 民意测验
nyon 防汛
nyom 防治
nyp 忍
nypd 防空
nypd 民族运动
nypd 民族宗教
nypa 防守
nypa 陪衬
nypv 防寒
nypc 民族之林
nypj 建设祖国
nypk 陪审
nypq 陪客
nypi 防灾
nypi 陪送
nypo 民主选举
nypp 阿谀逢迎
nypm 忍心
nypm 陪礼
nyba 改变的
nybj 障壁
nybg 强颜欢笑
nybe 民族矛盾
nybn 改变了
nyn 防
nynf 孩子
nynf 防卫
nynf 弦子
nynv 民主改革
nynj 孔方兄
nynr 防除
nyny 陪陪
nyny 阳离子交换树脂
nyni 防弹
nyno 阳离子染料
nynn 防己
nym 孩
nyms 陪绑
nymz 防线
nymz 陪练
nymz 弦线
nymk 弦细
nymr 陔
nyme 弦缓
nymi 孕育着
nymo 民族经济
nymp 陪嫁
nymp 防缩
nymn 陪她
nymm 民族纠纷
nymm 孕育出
nu 习
nufs 防病毒
nufa 弱于
nufx 飞天
nufz 习武
nufh 翨
nudv 民间工艺
nudx 弱项
nudz 飞越
nudk 飞来
nudg 弱者
nudr 飞走
nude 改装后
nudq 翫
nudo 飞地
nudn 飞起
nudm 飞去
nusa 防病毒技术
nush 防病毒卡
nua 飞
nuav 飞撒
nuax 改头换面
nuaw 弱势
nuaq 飞抵
nuay 飞掠
nuan 飞扬
nuan 飞报
nuva 民间故事
nuva 阧
nuvc 民间艺术
nuvt 飞花
nuvr 民间艺人
nuvr 翼
nuvw 飞散
nuvo 飞落
nuvb 翄
nuvn 习艺
nucc 飞霜
nucl 弱相
nucw 飞机
nucq 飞檐
nucp 翴
nucb 飞雪
nucn 强度极限
nucm 弱酸
nuxv 飞奔
nuxv 飞碟
nuxz 弱碱
nuxg 飞龙
nuzv 飞车
nuzr 飞轮
nuzy 防冻剂
nuzo 加减法
nuhf 飞虫
nuhz 张店区
nuhj 弱点
nuhg 飞蛾
nuht 飞蝗
nujs 弱国
nujh 翀
nujj 飞回
nujk 翞
nujl 翯
nujg 飞跃
nujt 民间团体
nujq 飞跑
nujq 飞吻
nukf 习题
nuks 习非
nukx 弱光
nukr 弱小
nuko 弱水
nuko 阳痿早泄
nukm 弱电
nulz 飞贼
nulo 习用
nulb 飞眼
nugf 强将手下无弱兵
nugv 飞舞
nugv 飞升
nugj 弱智
nugj 民间舞蹈
nugr 翐
nugw 加减复脉汤
nugn 习气
nugn 加减乘除
nuts 飞身
nutz 戳
nutj 飞向
nutk 飞泉
nutg 习作
nutr 习俗
nutw 飁
nutq 弱化
nutq 鸐
nuty 防腐剂
nutn 飞仔
nura 飞入
nurv 翠
nurh 飞行
nurk 习得
nurr 翜
nure 翏
nurq 翪
nury 飞往
nury 飞禽
nurn 翂
nuev 弱质
nuec 飞镖
nuex 顟
nuez 戮
nuek 剹
nuet 雡
nuew 飞船
nueq 鹨
nueq 鷚
nuey 飞航
nuen 飞艇
nuen 飞舟
nuen 鄝
nuen 勠
nuwv 翆
nuwz 附庸风雅
nuwy 弱脉
nuwy 防疫站
nuwi 飞腾
nuwm 子病犯母
nuqf 飞鱼
nuqd 阴间多云
nuqd 陶瓷工
nuqj 翑
nuqu 防盗门
nuqm 飞鸟
nuyv 民间文艺
nuyg 飞旋
nuyg 弱旅
nuyr 飞离
nuyo 民间文学
nuym 翣
nuuv 民间疾苦
nuut 飞鹰
nuia 陶冶情操
nuig 习性
nuio 导痰汤
nuib 飞快
nuin 飞翔
nuim 习惯
nuof 飞沫
nuod 飞鸿
nuoc 飞洒
nuok 飞瀑
nuol 飞溅
nuou 飞渡
nuou 防病治病
nuop 飞泻
nuon 飞涨
nupd 弱冠
nupa 飞过
nupa 飞逝
nupc 飞速
nupc 翬
nupc 翴
nupz 翚
nupl 弱视
nupr 民间社会
nupe 忍痛割爱
nupi 飞迸
nupi 飞灾
nupn 习字
nubj 飞驶
nubg 翭
nubr 巴门尼德
nuby 翇
nubn 飞驰
nun 弱
nund 羾
nuna 飞刀
nunv 羿
nunx 力度加大
nunx 頨
nung 毣
nunt 翟
nunt 習
nunq 翵
nuny 翌
nuny 也门民主人民共和国
nuny 翋
nunu 弱弱
nunu 习习
nunu 羽
nuni 飞弹
nunb 翍
numd 飞红
numj 飞絮
numl 翼状胬肉
numg 子盗母气
numm 飞出
numm 民间组织
ni 弹
nidv 弗兰克
nidl 贺兰山
nidy 弹坑
nidy 加快教育
nidy 降半旗
nidi 弹夹
nidp 弹壳
nidp 孙悟空
nisf 弹奏
nisd 改善环境
niss 弹琴
