;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
irrn 炝
irrn 𤆶
irrn 𤊈
irrn 𤒎
irrm 炂
irrm 爉
irrm 𤈤
irea 炘
irec 𤊕
irek 燔
irel 𤋠
iret 熖
iret 𤓁
irew 𤉒
irew 𪺁
ireq 焮
ireq 𤋻
irey 炿
irey 𤇚
irey 𤏣
irep 𢜦
irep 𢥒
irep 𤎕
ireb 炍
ireb 𪹤
iren 烐
iren 烰
irem 𪹔
irwf 𤇒
irwf 𤇛
irwd 𤊚
irwd 𤎞
irwa 𤆘
irwc 𪺣
irwh 煈
irwk 㷙
irwk 愉
irwk 𪹱
irwl 𤐟
irwg 𪺚
irwr 𤑍
irww 焩
irwy 𤎒
irwb 炈
irwn 㶢
irqd 𤆥
irqd 𤎆
irqd 𤏯
irqd 𪹜
irqd 𪺍
irqd 𪺦
irqs 㷨
irqs 烽
irqs 熢
irqs 𤑫
irqa 灮
irqv 烨
irqv 𤇹
irqc 𤉾
irqz 𤆟
irqh 燭
irqh 爥
irqh 益处
irqh 𪹃
irqj 烙
irqk 㶷
irqk 烁
irqk 焝
irqk 熸
irqk 𤈎
irqk 𤈘
irqk 𤑟
irqk 𪹂
irql 㸊
irql 𤓎
irql 𧣌
irqg 㷠
irqg 燐
irqg 𤇺
irqg 𤌅
irqg 𤌠
irqg 𤐪
irqg 𤒑
irqt 㸄
irqt 焰
irqt 煯
irqt 爓
irqt 𤏭
irqr 炊
irqr 焬
irqr 煬
irqr 𤆞
irqe 爩
irqe 𪹵
irqw 𤊷
irqq 㶴
irqq 焜
irqq 熪
irqq 熴
irqq 𢣌
irqq 𤆇
irqq 𤇔
irqq 𤊥
irqq 𤌶
irqy 㶤
irqy 灼
irqy 烵
irqy 𤋢
irqy 𤐐
irqy 𤒰
irqu 炵
irqu 𤆥
irqu 𤍑
irqi 𤐋
irqi 𤒈
irqp 熜
irqp 𪚯
irqp 𪚱
irqb 𤓄
irqb 𤓡
irqn 炮
irqn 焥
irqn 𤊵
irqn 𦫟
irqn 𪹠
irqm 䲴
irqm 煼
irqm 熓
irqm 益鸟
irqm 𤆡
iryd 𤍣
irys 炷
irys 𢛛
iryv 𤈼
iryh 炞
iryh 爖
iryj 焙
iryk 䪯
iryk 𤋾
iryk 𪹄
iryl 𤐎
iryl 𤐛
iryg 燩
iryg 𢰣
iryg 𤊦
iryr 炆
iryr 熐
iryr 𤊋
irye 烿
iryw 炕
iryw 𤒀
iryw 𪺌
iryq 褮
iryq 𧚵
iryu 烬
iryi 燃
iryi 𤇥
iryp 㷓
iryp 燪
iryp 𤉃
iryp 𤑢
iryb 忴
iryb 烺
iryb 𤊰
irud 𤊭
irud 𤐷
iruv 炓
iruv 𣂈
iruc 𤉜
iruc 𪺄
irux 爌
irux 粉状
irux 𤆓
irug 𤌿
irur 𤇄
irue 𤓍
iruq 𤏶
irui 爊
irup 焖
irub 熝
irid 烂
irid 烾
irid 爅
irid 𤍢
irid 𤑆
irid 𤒲
irid 𥚡
irid 𪺴
iris 烊
iris 羚羊
iriv 怜惜
iriv 火并
iriv 𤊼
iriv 𤋊
iric 煪
iric 燊
iric 𣓳
iric 𤇿
iric 𤒇
irix 烪
irix 煫
irix 燠
irix 燧
irix 顃
irix 𤌯
irix 𤏢
irix 𤓔
irix 𩖖
irix 𪥫
irix 𪹶
irix 𪺢
iriz 㸍
iriz 火炬
iriz 火烧
irij 㷽
irij 熺
irik 剡
irik 火爆
irik 𠟡
iril 熵
iril 燼
iril 覢
iril 𤏲
iril 𤑦
iril 𪺏
irig 㲜
irig 㲭
irig 㷣
irig 𢽻
irig 𣀢
irig 𦧡
irir 恰恰
irir 炎
irir 炏
irie 𨧿
irie 𪺓
iriw 飊
iriw 𤈺
iriw 𤎒
iriw 𩗹
iriq 夑
iriq 欻
iriq 歘
iriq 火焰
iriq 鶑
iriq 𪂈
iriy 𣁧
iriy 𤎔
iriy 𤏽
iriu 怜悯
irii 㷋
irii 㸉
irii 愉悦
irii 焱
irii 燚
irii 爕
irii 𤌟
irii 𤐺
irip 㥕
irip 火炉
irip 燵
irip 
irip 𤇾
irib 愉快
irib 熑
irib 燫
irib 燮
irib 𤍛
irib 𤎬
irib 𤏻
irib 𤒄
irin 焍
irin 爋
irin 郯
irin 𠣁
irin 𤉼
irin 𨞇
irim 𤋏
irog 火海
iroq 烑
irpf 㷚
irpf 𤆼
irpd 塋
irpd 焢
irpd 禜
irpd 𤉳
irpd 𪹷
irps 瑩
irps 𤑚
irps 𦖽
irpa 𤈁
irpa 𤊟
irpc 榮
irpc 煇
irpc 爃
irpc 醟
irpc 𤐕
irpc 𤑞
irpc 𤑱
irpc 𨍶
irpx 䃕
irpx 𤌫
irpx 𤐶
irpz 𤐽
irpz 𪹎
irph 螢
irpk 㽦
irpk 滎
irpk 𤑝
irpl 㷌
irpl 䁝
irpl 嵤
irpl 煸
irpl 覮
irpl 𡀸
irpl 𢄋
irpl 𤊃
irpl 𤍄
irpl 𤍔
irpg 炉
irpg 犖
irpg 𤇩
irpg 𤉍
irpg 𤯵
irpt 𤌍
irpt 𤏥
irpr 𪸺
irpe 鎣
irpe 𤬐
irpw 焭
irpw 煷
irpw 膋
irpw 𠙦
irpw 𤆤
irpq 㶩
irpq 㶶
irpq 恰逢
irpq 炨
irpq 燰
irpq 鶯
irpy 謍
irpy 𤋩
irpy 𤍩
irpy 𤓋
irpy 𪺂
irpy 𪺆
irpi 火灾
irpi 熒
irpi 𤐥
irpi 𤑋
irpb 煺
irpb 𤊐
irpn 㶿
irpn 勞
irpn 焪
irpn 𠢸
irpn 𡦃
irpn 𤊀
irpn 𤏪
irpm 嫈
irpm 縈
irpm 𡠺
irpm 𤆸
irpm 𤇼
irpm 𤌘
irpm 𤑁
irbd 烃
irbd 煡
irbd 熞
irbd 𤆾
irbd 𤇂
irbd 𤈠
irbd 𤏑
irbd 𤏫
irbd 𪹇
irba 爝
irba 𤓣
irba 𤓭
irbv 炄
irbv 𤈓
irbv 𤊛
irbv 𤋨
irbc 㮡
irbc 𤌧
irbx 炔
irbx 𤋛
irbz 𤌆
irbh 㶦
irbh 𢜢
irbh 𤊂
irbh 𪹆
irbh 𪺝
irbj 㤷
irbj 愴
irbj 焐
irbj 焓
irbj 煻
irbj 熗
irbj 𤉙
irbk 𤍭
irbk 𤎖
irbk 𤏐
irbk 𤓃
irbl 㷁
irbl 煝
irbl 熥
irbl 粉刷
irbl 𪺐
irbg 𤈦
irbg 𪹴
irbt 熽
irbt 𤑳
irbt 𪺈
irbt 𪺘
irbr 焿
irbr 熌
irbr 爘
irbw 燗
irbw 𤎜
irbw 𩙜
irby 炦
irby 燘
irby 𤆌
irby 𤎈
irbi 燦
irbi 𤍝
irbi 𤏌
irbi 𤑙
irbp 惗
irbp 焾
irbp 煺
irbp 燜
irbp 𤌀
irbp 𤑡
irbb 煆
irbb 𤆿
irbn 㸅
irbn 𤍎
irbn 𨛂
irbn 𪺬
irbn 𪺮
irna 㤋
irna 灱
irnv 㷀
irnv 㷆
irnv 煢
irnc 𣒓
irnx 𤋸
irnz 𤇜
irnh 灺
irnh 𤆵
irnj 炤
irnj 焗
irnj 𤐵
irnj 𪹗
irnj 𪹘
irnk 熘
irnk 益阳
irnl 燲
irnl 𢞂
irnl 𢠈
irnl 𪹧
irng 㷪
irng 燉
irng 𠠽
irng 𤆈
irng 𤍗
irng 𤐃
irng 𪹾
irnt 炥
irnt 熠
irnt 燿
irnt 𤒽
irnt 𤓛
irnr 炀
irnr 炼
irnw 熁
irnw 𤏋
irny 㽊
irny 熤
irny 甇
irny 𤇎
irny 𤬬
irny 𤭰
irny 𤮶
irny 𪸴
irni 爋
irni 𤎶
irni 𤏂
irni 𤐤
irni 𤑕
irni 𤑛
irnp 憥
irnn 㶸
irnn 䎕
irnn 怆
irnn 慃
irnn 煽
irnn 熻
irnn 𢡁
irnn 𤊹
irnn 𤌂
irnn 𤌏
irnn 𤌙
irnn 𤌛
irnn 𤍪
irnn 𤒻
irnn 𦒪
irnn 𪹏
irnn 𪺡
irnm 𤆺
irnm 𤏦
irnm 𪹅
irmd 粉红
irmd 𡓧
irmc 煠
irmc 爍
irmc 𤉬
irmc 𤐌
irmc 𤓈
irmx 𤉇
irmx 𤊺
irmx 𤌳
irmx 𤐓
irmz 火线
irmz 爔
irmh 忷
irmh 爡
irmh 𤆽
irmh 𤓠
irmj 炲
irmk 𠠜
irmk 𤉣
irmk 𤊒
irmk 𤐠
irml 熆
irml 𤇖
irml 𤇱
irml 𤎽
irml 𤐩
irml 𪺇
irmg 㶼
irmg 𤓩
irmt 𤐣
irmt 𤑺
irmt 𤓓
irmt 𪺯
irmr 烗
irmw 焴
irmw 𪺃
irmq 恱
irmq 𢚔
irmq 𪸻
irmy 忪
irmi 𤎄
irmi 𤐴
irmi 𤑿
irmi 𤒴
irmi 𤓚
irmp 焧
irmp 𢛌
irmn 㶭
irmn 恰好
irmn 𢛠
irmm 炪
irmm 炫
irmm 煀
irmm 𤋉
irmm 𤋪
irmm 𤋿
irmm 𤍏
irmm 𤍚
irmm 𤒤
iefj 㤧
iedz 忻城
ieay 𢚃
ieva 𢟙
ievl 𢝺
ievm 愮
ievm 𢝾
iexb 愋
iezk 叛匪
iehc 𢣜
iehz 㥴
iejs 叛国
iekh 憣
ield 𢜻
iegm 叛乱
ietd 慆
ietl 𢥅
ierd 叛徒
ieel 懫
ieqr 惞
ieyb 叛变
ieot 忻州
ieoo 惍
iepz 叛军
iepq 懓
iepi 叛逆
iepo 叛逃
iepb 㥅
iebd 𢛵
ieba 𢥚
iebr 𢢽
iebr 𢣩
ieby 㤆
iebp 懚
ienw 𢟝
ieni 𢠿
iemx 慀
iemg 𢚶
iwfx 前天
iwfl 𢙜
iwfq 前列
iwdd 前款
iwdx 前项
iwdk 前来
iwdg 前者
iwdm 前去
iwsf 前奏
iwaf 忛
iwak 前排
iwak 前提
iway 剪接
iwan 剪报
iwva 忰
iwvw 前期
iwvy 剪裁
iwvb 前茅
iwxj 前面
iwzj 剪辑
iwjk 前哨
iwkz 前辈
iwky 前景
iwlh 剪贴
iwlq 前瞻
iwgz 剪毛
iwgj 前程
iwgg 前年
iwgu 前科
iwtg 前任
iwra 前人
iwry 前往
iwef 前后
iwec 剪彩
iweq 前锋
iweo 前所
iwwv 前肢
iwqy 前夕
iwyf 前言
iwyl 前端
iwyg 前旗
iwyn 前方
iwux 前头
iwul 前门
iwuq 前次
iwif 前灯
iwir 𢙹
iwow 前沿
iwpd 前进
iwpr 前途
iwpq 前额
iwpn 前边
iwnf 前卫
iwna 剪刀
iwmz 前线
iwmj 前台
iwmm 前缘
iqfm 𢞛
iqda 𢗋
iqdk 憏
iqdb 炮声
iqdm 炮击
iqaj 炊事
iqxg 𢜴
iqxn 恑
iqzb 炮轰
iqhh 𢥕
iqhj 𢜥
iqjx 𢠽
iqjq 悗
iqjq 𢥋
iqjn 𡥯
iqkr 𢘝
iqkn 惸
iqlx 愌
iqlx 𢚾
iqlr 愼
iqlb 炮眼
iqgd 𢘸
iqgc 𢞼
iqgl 炮制
iqgi 𢢴
iqgn 燃气
iqtd 惂
iqtg 灼伤
iqra 𢗘
iqrl 𢝻
iqry 憺
iqri 烙饼
iqrp 惚
iqrm 恟
iqek 懰
iqeg 烙铁
iqer 炮兵
iqqf 烙印
iqqd 悂
iqqt 𢝷
iqqq 𢗽
iqqy 恀
iqqm 㥮
iqqm 
iqyg 羌族
iqyi 㦓
iqyp 愡
iqua 㤏
iqua 𢗋
iqis 𢥌
iqic 㥌
iqiz 燃烧
iqij 炊烟
iqir 炮火
iqir 烽火
iqir 焰火
iqiq 粼粼
iqiu 燃料
iqin 糌粑
iqog 羌活
iqoo 𢠐
iqpa 恪守
iqbd 㤘
iqbd 
iqbh 懝
iqnh 𢙚
iqnk 𢞓
iqng 懈
iqni 炮弹
iqmf 𢞬
iqmj 懈怠
iqmj 炮台
iqmr 愼
iqmr 𢜁
iqmy 𢗕
iqmi 𢡓
iqmo 焕发
iyfa 忙于
iyfv 𢤈
iydj 惊喜
iydl 𢦅
iydg 𢥃
iydw 惊恐
iydp 𢤤
iydn 𢣛
iydm 惊动
iyaw 惊蛰
iyay 𢙪
iyvk 粮草
iyvq 懹
iycd 粮票
iyck 惊醒
iyck 惊雷
iyct 粮棉
iyxf 惊奇
iyxw 𢟰
iyxy 𪬳
iyxi 惊厥
iyxb 忙碌
iyzk 𢡠
iyha 忭
iyjf 㥉
iyjf 惊吓
iyjd 懔
iyjs 𢥢
iyjh 𪭐
iyjk 㥫
iyjk 惊
iyjl 𢞟
iyjg 惊呼
iyjg 懍
iyjw 𢟚
iyjq 𢜺
iyjq 𢟦
iyjb 惊叹
iyjn 悙
iyjn 惇
iykf 憻
iykd 憧
iykv 慞
iykx 憱
iykz 𢡠
iykh 粮田
iykq 懷
iykq 𢣇
iykp 憶
iylh 𢘥
iylr 𢡝
iylm 𢟢
iygv 𢠇
iygl 𢣊
iygg 㦃
iyge 𢞆
iygn 𢝡
iygm 忙乱
iytd 𢥖
iyta 㤺
iytr 粮价
iytr 𢙕
iyra 恼人
iyra 惊人
iyrv 悴
iyrk 忙得
iyrr 恔
iyru 𢛨
iyrb 粮食
iyrn 粮仓
iyrm 恼
iywa 忼
iyqf 誊印
iyqs 𢡐
iyqv 𢜙
iyqz 𢙇
iyqg 惊疑
iyqt 懠
iyqq 𢡏
iyyz 惊讶
iyyh 粮站
iyyq 懐
iyyp 惊诧
iyuz 粮库
iyuh 粮店
iyuo 粒度
iyiv 惊慌
iyij 惊愕
iyik 憧憬
iyig 惊悸
iyit 惊惶
iyir 恼火
iyib 恼恨
iyok 粮油
iyoo 𢚘
iypf 誊写
iypf 𢝜
iypw 𢝋
iypy 㥬
iypm 𢚚
iybj 𢣸
iybk 𪭏
iybr 悢
iybw 𢠯
iyby 惊骇
iynf 粒子
iynf 𢚙
iynv 惊异
iyng 憞
iynr 惊险
iymv 𢟳
iymc 𢛐
iymk 慉
iymg 𢙗
iymg 𢜡
iymt 𢢓
iymr 㤥
iymw 㥔
iymq 㤝
iymb 恼怒
iymm 怰
iymm 𢜚
iusk 料理
iuva 𢗸
iuvk 羡慕
iuvr 懻
iuvi 𢠫
iuvb 𢜬
iucc 𢠩
iuck 戂
iuck 𢟞
iucl 料想
iucg 𢣾
iuzk 料到
iuhj 惦
iujg 𢤭
iukc 糖果
iuko 糖水
iugf 愱
iugc 𢥄
iugm 懡
iuth 𢟴
iurh 𢡒
iury 惦念
iuql 𢢾
iuqr 𢙊
iuyr 悯
iuyn 惦记
iuuv 料斗
iuuq 糖浆
iuis 糖精
iuic 𢥐
iuix 糖类
iuib 慷慨
iuoc 料酒
iubf 㦇
iubk 慷
iubl 慵
iumi 𢢘
iumm 𢣗
iifa 善于
iift 炎夏
iidz 郯城
iisv 悦耳
iisi 𢥂
iiaw 炎热
iivk 炎黄
iicf 善本
iica 㥢
iixw 㥞
iixy 𢢕
iixn 𢤜
iihj 糕点
iijt 𢥏
iijq 悅
iijq 悦
iikv 惮
iikh 𢟷
iikk 𢢏
iikq 𢛹
iiki 𢛰
iiko 𢟱
iilf 悦目
iilk 㦈
iilk 憎
iigz 𢣂
iign 𪭕
iird 善待
iirl 𪬯
iief 善后
iiqg 憐
iiqg 𢣶
iiyk 善意
iiyk 𢟣
iiyy 𪭞
iiyb 善良
iiyb 懩
iiuf 炎症
iiuy 炎凉
iiis 羔羊
iiij 𢢆
iiir 惔
iiii 鄯善
iiii 𢥥
iiib 㦪
iiib 憎恨
iiok 烂漫
iiob 烂泥
iips 𢣙
iiph 𢤨
iipn 憦
iipm 𪬴
iibk 慊
iing 𢛗
iing 𢤻
iinq 𪭝
iinn 惓
iinm 悌
iimg 㥪
ioao 为的
iovt 为荷
iovw 为期
iozc 为辅
iohh 为止
iohq 为此
iojw 𪬰
iokf 为题
iokd 𢟗
ioka 为时
iogs 为生
iogk 为重
iogl 𢡾
iogq 𢝚
iotf 为何
iotf 为例
iora 为人
iorm 为公
iorm 悩
ioqa 恌
ioqj 为名
ioys 为主
iout 为准
ioil 为着
ioit 为首
ioim 为数
iopf 为之
iops 为害
iopa 为过
iopb 𢟖
iobt 为难
iono 为了
ionb 为限
iomn 𢚽
ipfx 炉顶
ipfh 㤖
ipfj 熔融
ipdh 悾
ipdk 悰
ipdk 愃
ipdq 𪬒
ipdp 𢥼
ipdm 煽动
ipsj 𢞐
ipaf 𢚍
ipvd 烷基
ipck 惲
ipck 慩
ipxw 𢜿
ipxy 悷
ipxy 𢝀
ipzv 恽
iphj 熔点
iphb 𢠠
ipjx 𪭛
ipjk 𢠲
ipjt 𢞏
ipkl 𢣐
ipkr 𪬽
ipkb 𢠭
iplf 懧
ipls 𪬚
ipla 惼
iplj 𢣄
iplp 㦥
iplm 𢡎
ipgd 𢚄
ipgz 㤞
ipgh 𢞲
ipgj 慥
ipgn 𢟋
ipth 𢞕
iptq 熔化
iptb 𢟋
iprv 𢢒
iprc 㤾
iprj 愹
ipru 𢢈
ipek 𪭑
iper 𪬱
ipwk 炉膛
ipqd 𢣼
ipqs 㦀
ipqa 忱
ipqa 𢗑
ipqz 𢙐
ipqj 愘
ipql 熔解
ipqg 𢟭
ipqy 𢘚
ipqn 惋
ipyv 𢟓
ipyt 熔剂
ipyr 慏
ipyr 𢟫
ipyn 𢛷
ipid 炉灶
ipis 煽情
ipiv 惋惜
ipic 𢞞
ipix 𢢝
ipiz 熔炼
ipir 炉火
ipiu 炉料
ipii 𢠡
ipip 熔炉
ipib 𢜶
ipoc 炉渣
ipok 炉温
ippa 炉衬
ippx 𢤪
ippp 𢠋
ipbk 𢠻
ipbl 𢠆
ipbr 𢟔
ipnf 炉子
ipnm 𢛙
ipmg 𪬉
ipmi 熔断
ibfv 𪬨
ibfx 𢜽
ibda 𢘶
ibda 𢠢
ibdh 怿
ibdg 快攻
ibsh 羞耻
ibsj 兼职
ibsg 㦑
ibaf 快捷
ibaj 怪事
ibvd 羟基
ibva 忸
ibcl 㦨
ibco 快要
ibxa 快
ibxa 羞辱
ibxw 兼有
ibxn 兼顾
ibzf 快感
ibzv 快车
ibzq 慨
ibhg 𢘕
ibhw 㥠
ibhq 快餐
ibhp 𢦇
ibhb 𢝠
ibjd 怪味
ibja 憳
ibjg 愇
ibjt 𢣻
ibji 怪圈
ibji 憕
ibkf 㦎
ibkw 𢞜
ibko 㥆
iblf 𢟸
ibla 悀
iblk 怪罪
iblr 𢝢
ibln 愑
ibgc 𢜸
ibgj 兼程
ibgl 憰
ibgg 𢝽
ibgq 怪物
ibgp 兼管
ibtg 兼任
ibtg 快件
ibtq 㦦
ibra 𢘧
ibra 𪬭
ibrr 𢚌
iben 快艇
ibqc 㥡
ibqk 快乐
ibqq 怩
ibqb 𪭄
ibyh 慅
ibyk 歉意
ibyg 怪话
ibyr 憫
ibyn 快讯
ibux 𢙑
ibur 快闪
ibub 怪癖
ibid 羞怯
ibiv 兼并
ibik 快慢
ibil 𢣺
ibit 羞愧
ibok 焗油
ibog 快活
ibon 羞涩
ibpc 快速
ibpr 兼容
ibpi 快递
ibpm 㦖
ibpm 𢝧
ibbh 忬
ibby 𢘎
ibby 𢘦
ibbb 惙
ibbb 𢝄
ibnv 怪异
ibnw 𢠺
ibnn 𢢁
ibmg 歉收
infj 𢘜
infg 㦕
indf 卷土
indw 憜
insv 㥝
inaf 忆
invj 鹈鹕
invr 㦏
inck 𢠣
ince 卷板
inza 怋
inzk 惽
inhf 𢗌
inhh 𢡉
injf 卷号
injg 𢝟
injq 弟兄
inkv 𢠤
inkk 卷曲
inkn 𢝼
inlk 𢛴
ingh 𢚀
ingl 卷筒
ingr 𢚲
ingy 忣
ingn 𢘩
inta 怫
inra 卷入
inrk 𢟺
inre 憀
inry 忆念
inyh 𢡉
inyi 劵商
inyp 𢚴
inuh 𪬵
inix 𢢊
inix 𢤸
inij 卷烟
inin 弟弟
inpu 翔实
inpm 𢚁
inbf 㥛
inbl 𢞳
inbp 㦩
inbm 𢞊
innf 弟子
innd 𢖭
inna 剃刀
innt 慴
innt 𢣷
innw 愶
innu 愵
innn 恊
inmz 卷绕
inmh 𢠌
inmy 𢘌
inmm 惤
imft 数百
imfq 惨死
imfq 惨烈
imfq 数列
imfn 数万
imdh 𢞃
imdj 𢢂
imdy 惨境
imsm 惨毒
imap 数控
imab 数据
imvz 数载
imvz 𢤚
imxe 惨
imxw 㥟
imxw 𢞶
imxb 数码
imzk 数轴
imzr 𢡧
imhh 𢥾
imhm 𢡌
imjg 𢞙
imjm 惨叫
imkf 数量
imkh 𢚜
imkr 𢘨
imkp 慈悲
imlf 数目
imll 𢙉
imlg 惨败
imlr 惯
imlr 慣
imlr 𢟕
imlo 惯用
imgf 𢚝
imgd 恈
imgs 孳生
imgk 惨重
imgk 慈利
imgg 数年
imgm 𪭍
imtf 惯例
imtv 数值
imtk 惨白
imtr 惱
imtq 塑像
imty 数倍
imrs 𢠊
imra 𢗅
imrg 𢣈
imrr 慈父
imre 慘
imrq 悛
imri 𢡖
imrm 𢚰
imrm 𢝿
imel 塑钢
imep 慈爱
imwy 塑胶
imwo 数月
imwn 惯犯
imqa 𪫻
imqq 𢟒
imyr 数论
imux 惨状
imur 数座
imuq 娄底
imuq 数次
imuo 数度
imub 惨痛
imig 塑性
imig 惯性
imiu 塑料
imii 慈善
imot 朔州
imoe 慈溪
imoi 惨淡
imoo 𢖪
imop 数学
impv 惨遭
impj 惨祸
impg 塑造
impq 数额
impi 慈祥
impn 数字
impm 惨案
imbg 𢜲
imby 怓
immc 㦡
immh 㤕
immn 怮
immn 慈母
immm 𢢟
immm 𢣎
offf 氵
offj 滒
offl 𣶇
offi 兴平
ofds 兴趣
ofdz 兴城
ofdk 河堤
ofdt 㴁
ofdn 举起
ofdn 兴起
ofdm 举动
ofsg 汗珠
ofav 举措
ofal 盓
ofan 举报
ofam 𡜡
ofvd 𡊺
ofva 汗
ofvx 𣽥
ofvl 河南
ofvq 灢
ofvq 𤃈
ofvo 举世
ofcv 河槽
ofcc 𪸍
ofcx 举杯
ofcj 河西
ofxs 河套
ofxj 𣵞
ofxk 兴奋
ofxk 𣸸
ofxg 𪶱
ofxr 㴿
ofxq 𣲘
ofxi 添
ofxb 𣵍
ofzg 兴致
ofzn 兴盛
ofha 𪶌
ofhh 举止
ofhh 泟
ofjf 河口
ofjs 举国
ofjs 兴国
ofjk 湢
ofjl 滆
ofjr 𣳪
ofji 浢
ofks 兴旺
ofkk 河曲
ofkk 溍
ofkl 𣽐
ofkr 浭
ofki 河畔
ofki 𪷑
ofko 汗水
ofko 河水
ofkp 𪷒
ofkb 举贤
ofkm 𣶣
ofkm 𣶩
ofld 洅
oflv 添置
oflh 沛
oflh 沞
oflh 瀜
ofll 兴山
ofll 𣶇
oflr 河内
oflu 灑
oflm 兴县
oflm 沛县
ofga 举手
ofgz 汗毛
ofgj 兴和
ofgk 举重
oftf 举例
oftd 兴仁
ofta 河川
oftz 𣼸
ofth 兴修
oftk 洦
oftl 𣴨
oftq 兴化
ofrs 𤄽
ofra 举人
ofrh 举行
ofrk 𤂝
ofrt 𣽀
ofrr 濔
ofek 𤄉
ofqz 𣸶
ofqk 洌
ofql 𣹖
ofqq 𤂢
ofqy 𣲠
ofqi 𣽉
ofyf 举证
ofyk 兴衰
ofyr 兴义
ofuv 𣷊
ofuc 河床
ofuk 河间
ofuq 河北
ofif 泙
ofia 㴻
ofix 𤃌
ofio 誉为
ofox 河源
ofog 兴海
ofow 河沿
ofoy 河流
ofob 河津
ofpf 兴宁
ofpd 河运
ofpe 汗衫
ofpq 瀀
ofpi 河道
ofpm 兴安
ofbf 河马
ofbf 𣷉
ofbd 𣵍
ofbh 𣶏
ofbk 澑
ofbm 淒
ofnj 添加
ofng 𣵑
ofnr 举办
ofnr 兴办
ofnq 兴隆
ofnb 兴建
ofmd 溼
ofmd 𤃁
ofmt 𣴑
ofmi 漹
ofmn 沔
ofmm 举出
ofmm 𣲑
odfm 洘
odda 湗
oddx 澆
oddx 𣼤
oddz 江城
oddk 𪴞
oddl 𤃋
oddr 法规
oddq 𣽟
oddn 江都
oddm 潜亏
oddm 𣴧
oddm 𤂠
odaj 污损
oday 洔
odai 𤒵
odvz 潜藏
odvl 江南
odvl 污蔑
odvq 法警
odvq 𤅑
odvn 江苏
odcj 江西
odcb 法权
odxa 污辱
odxj 江面
odxg 㴳
odxr 澒
odxo 潜在
odzj 𤁟
odzg 法医
odzg 𣴮
odzm 𣾼
odhj 污点
odjs 法国
odja 濤
odjx 𤂌
odjj 濇
odjk 𣷵
odjl 𤄵
odjq 溒
odji 潱
odjb 𤃕
odkf 法师
odkv 𣺇
odkr 沬
odki 江畔
odko 污水
odko 涞
odko 涞水
odko 潜水
odkp 𪶾
odlf 𣷻
odld 㴂
odld 𣷻
odls 𣶝
odla 𣵋
odla 𣵨
odlv 法典
odlx 江岸
odlz 𪷲
odlk 法则
odll 江山
odll 瀆
odll 𤄴
odlr 法网
odlr 𣹟
odgl 污秽
odgl 法制
odgw 濲
odgw 瀔
odgq 污物
odgn 𤁛
odta 江川
odta 汫
odtx 潜伏
odth 𣼭
odtk 洁白
odtr 浾
odrf 𤄵
odrd 淕
odra 法人
odrc 𤁥
odrh 潜行
odrk 潜
odrl 濽
odrg 𣻪
odrr 𦝎
odrq 淩
odrp 法令
odrb 法律
odea 𤂊
odev 潜质
oden 潜艇
odwh 𣽝
odwh 𤄁
odwy 㳩
odwy 𣼳
odwi 𪸘
odwm 𤃲
odqa 沅
odqc 法条
odqh 𪶳
odqk 𣹡
odqr 𣳩
odqq 㳣
odqq 𤄮
odqy 𣵒
odqp 𤅮
odqm 鴻
odqm 鸿
odyd 法语
odyh 𤄁
odyj 𣼯
odyk 江永
odyl 法盲
odyl 𣿣
odyr 法文
odyb 法郎
odym 𤃲
odul 江门
oduq 洁净
odun 法庭
odid 涬
odis 𣸉
odia 澍
odic 𣸡
odij 㵙
odir 㵭
odir 浃
odie 澎
odiw 𣼳
odip 澾
odof 江河
odod 沅江
odov 江湖
odov 澎湖
odoc 江浦
odox 涞源
odoh 污浊
odok 江油
odog 澎湃
odot 江淮
odow 污染
odoq 鸿沟
odoo 汢
odop 法学
odob 江汉
odob 江津
odob 污泥
odom 法治
odpf 江宁
odpd 𤀢
odps 法宝
odpa 法定
odpx 江达
odpx 法家
odpz 𤁅
odpq 涜
odpo 潜逃
odpn 法官
odpm 江安
odpm 法案
odpm 潜心
odpm 𣽏
odbd 𪫱
odbj 浯
odbk 𤃀
odby 𣳏
odnf 法子
odnf 涍
odnd 江陵
odnd 沅陵
odnh 𪶜
odnj 𤀺
odnl 𪸎
odng 江孜
odng 漖
odng 潜力
odnr 法办
odnw 江阴
odny 𤭊
odnp 法院
odnn 𣸝
odmf 汚
odmd 𣴧
odmh 𣳋
odmh 𧇦
odml 溘
odml 𥁡
odmg 沍
odmw 潜能
odmw 瀫
odmy 沄
odmy 法
odmp 𢙁
odmn 法纪
odmm 𡜂
osfx 湊
osfj 𣾏
osfb 𣾔
osdh 淎
osdi 㶠
osdb 涛声
osss 灄
osss 𤆀
ossk 清理
ossw 清静
ossn 潖
osay 涛
osab 清扫
osvk 清朝
osvk 𤁏
osvl 清真
osvq 清苑
osvp 𣼰
osvm 𤁓
oscc 清楚
osck 清查
osck 清醒
osxt 清原
osxr 清爽
osxy 𣽗
oshf 灃
oshh 𤅧
oskv 清早
oskc 清晰
oskx 清晨
oskk 𤀌
oskg 𣺌
oskw 清明
osko 清水
osko 溙
